date, source-uuid, orig-data, commodity-1, quantity-1, unit-1, commodity-2, quantity-2, unit-2,
1915-04-10,CEEE34D4-AD7F-424C-9349-EA1FB713237F,highest quality: Ps 47"20 to Ps 50 per kile,wheat,1,kile,currency,47.5,ops,currency,50,ops,
1915-04-10,CEEE34D4-AD7F-424C-9349-EA1FB713237F,medium quality: Ps 45 to 47"20,wheat,1,kile,currency,45,ops,currency,47.5,ops,
1915-04-10,CEEE34D4-AD7F-424C-9349-EA1FB713237F,common quality: Ps 40 to Ps 45,wheat,1,kile,currency,40,ops,currency,45,ops,
1915-05-15,FCFA7DC1-252F-4A8E-B517-351ADD5D5EE7,best | 42 ½ | 45,wheat,1,kile,currency,42.5,ops,currency,45,ops,
1915-05-15,FCFA7DC1-252F-4A8E-B517-351ADD5D5EE7,medium | 40 | 42 ½,wheat,1,kile,currency,40,ops,currency,42.5,ops,
1915-05-15,FCFA7DC1-252F-4A8E-B517-351ADD5D5EE7,normal | 37 ½ | 40,wheat,1,kile,currency,37.5,ops,currency,40,ops,
1915-07-31,BD075ACF-87C2-4663-891C-4DC1868C197C,best | 37 ½ | 40,wheat,1,kile,currency,37.5,ops,currency,40,ops,
1915-07-31,BD075ACF-87C2-4663-891C-4DC1868C197C,medium | 35 | 37 ½,wheat,1,kile,currency,35,ops,currency,37.5,ops,
1915-07-31,BD075ACF-87C2-4663-891C-4DC1868C197C,normal | 32 ½ | 35,wheat,1,kile,currency,32.5,ops,currency,35,ops,
1916-05-21,19C44F82-DEEB-4CD7-8FB9-360030F2DE60,the madd of wheat costs Ps 20,wheat,1,kile,currency,40,ops,
1916-05-21,19C44F82-DEEB-4CD7-8FB9-360030F2DE60,the madd of wheat costs Ps 20,wheat,1,kile,currency,40,ops,
1916-05-21,19C44F82-DEEB-4CD7-8FB9-360030F2DE60,the madd of wheat costs Ps 18,wheat,1,kile,currency,36,ops,
